Date,Time,Name,Symbol,ID,Rank,Price,24h Change,Market Cap:,Total Volume:
4/11/2024, 16:36:41 UTC,Non-Playable Coin,NPC,non-playable-coin,872,0.004724285,-0.1233,38129320,660596
4/11/2024, 16:36:41 UTC,GALA,GALA,gala,57,0.058073129,-0.0049,2198897709,165915033
4/11/2024, 15:06:42 UTC,Niza Global,NIZA,niza-global,654,0.011519148,0.0559,64796249,11771107
4/11/2024, 15:06:42 UTC,Bittensor,TAO,bittensor,28,705.7755619,0.2221,4675993568,363219015
4/11/2024, 15:06:41 UTC,CHEQD Network,CHEQ,cheqd-network,689,0.078857598,-0.0419,57985932,301600
4/11/2024, 15:06:41 UTC,Uniswap,UNI,uniswap,23,9.099972201,-0.1791,6859255716,839694553
4/11/2024, 15:06:41 UTC,GALA,GALA,gala,57,0.058323722,-0.0009,2208044281,168820603
4/11/2024, 13:36:42 UTC,Niza Global,NIZA,niza-global,658,0.011426015,0.1497,64254230,11296441
4/11/2024, 13:36:42 UTC,Non-Playable Coin,NPC,non-playable-coin,834,0.00516711,-0.0702,41656069,376513
4/11/2024, 13:36:41 UTC,Bittensor,TAO,bittensor,28,727.8791557,0.228,4656646719,329400707
4/11/2024, 13:36:41 UTC,CHEQD Network,CHEQ,cheqd-network,694,0.079043171,-0.0355,58153019,299903
4/11/2024, 13:36:41 UTC,GALA,GALA,gala,57,0.058989699,0.0364,2238304523,169484643
4/11/2024, 12:06:42 UTC,USDC,USDC,usd-coin,8,0.99737436,-0.0022,32173195860,6522302004
4/11/2024, 12:06:42 UTC,Niza Global,NIZA,niza-global,681,0.010614875,0.0586,60182564,10573463
4/11/2024, 12:06:42 UTC,Bittensor,TAO,bittensor,30,736.8649217,0.1898,4357954039,165608711
4/11/2024, 12:06:41 UTC,Non-Playable Coin,NPC,non-playable-coin,820,0.005320703,-0.083,42931600,1130425
4/11/2024, 12:06:41 UTC,GALA,GALA,gala,57,0.058769362,0.0014,2239703933,183093190
4/11/2024, 10:36:42 UTC,Non-Playable Coin,NPC,non-playable-coin,819,0.005364235,-0.0552,43188985,1217158
4/11/2024, 10:36:42 UTC,Niza Global,NIZA,niza-global,701,0.010019834,0.0025,56719392,10014458
4/11/2024, 10:36:42 UTC,Bittensor,TAO,bittensor,30,663.4405467,0.0694,4361245770,116963089
4/11/2024, 10:36:42 UTC,1ex,1EX,1ex,742,0.325040746,0.1263,51290396,1458552
4/11/2024, 10:36:41 UTC,GALA,GALA,gala,57,0.060058649,0.0271,2270192844,183390839
4/11/2024, 09:06:42 UTC,Non-Playable Coin,NPC,non-playable-coin,820,0.005365445,0.0153,43241255,1286582
4/11/2024, 09:06:42 UTC,Niza Global,NIZA,niza-global,702,0.0100258,-0.0052,56875138,9671255
4/11/2024, 09:06:41 UTC,Bittensor,TAO,bittensor,32,635.4543897,-0.0079,4130947669,100122805
4/11/2024, 09:06:41 UTC,1ex,1EX,1ex,748,0.326295691,0.057,51122005,1448291
4/11/2024, 09:06:41 UTC,GALA,GALA,gala,57,0.06118758,0.0365,2313995069,189608222
4/11/2024, 07:36:42 UTC,Non-Playable Coin,NPC,non-playable-coin,820,0.005360625,0.0238,43153706,1293254
4/11/2024, 07:36:42 UTC,Inspect,INSP,inspect,903,0.185595759,0.0039,36477631,2900579
4/11/2024, 07:36:42 UTC,1ex,1EX,1ex,728,0.330637786,0.1095,53004463,1447938
4/11/2024, 07:36:41 UTC,Bittensor,TAO,bittensor,30,649.5151201,0.0174,4289058611,79754452
4/11/2024, 07:36:41 UTC,GALA,GALA,gala,57,0.060963735,0.0187,2307293073,186488928
4/11/2024, 06:06:42 UTC,Toncoin,TON,the-open-network,10,7.627911774,0.1437,26323830753,672275395
4/11/2024, 06:06:42 UTC,Non-Playable Coin,NPC,non-playable-coin,822,0.005388947,0.0517,43349403,1286941
4/11/2024, 06:06:41 UTC,Niza Global,NIZA,niza-global,664,0.011215632,0.1318,63358078,10205259
4/11/2024, 06:06:41 UTC,1ex,1EX,1ex,742,0.327307627,0.1249,51781373,1442289
4/11/2024, 06:06:41 UTC,GALA,GALA,gala,56,0.061129637,0.024,2304139623,187085851
4/11/2024, 04:36:42 UTC,Uniswap,UNI,uniswap,23,9.395789792,-0.1586,7082100524,722308198
4/11/2024, 04:36:42 UTC,Inspect,INSP,inspect,889,0.191309883,0.0289,37523813,3206371
4/11/2024, 04:36:42 UTC,Niza Global,NIZA,niza-global,654,0.011435234,0.1335,66682215,10649322
4/11/2024, 04:36:41 UTC,Non-Playable Coin,NPC,non-playable-coin,821,0.005372352,0.055,43198870,1308407
4/11/2024, 04:36:41 UTC,GALA,GALA,gala,57,0.059969158,0.0115,2268598766,184430629
4/11/2024, 03:06:42 UTC,1ex,1EX,1ex,747,0.321828386,0.1232,51054338,1394883
4/11/2024, 03:06:42 UTC,Inspect,INSP,inspect,890,0.188831987,0.0152,37079694,3823476
4/11/2024, 03:06:42 UTC,Non-Playable Coin,NPC,non-playable-coin,821,0.005394621,0.0927,43463833,1296743
4/11/2024, 03:06:41 UTC,Niza Global,NIZA,niza-global,654,0.011717264,0.1679,66798671,11147023
4/11/2024, 03:06:41 UTC,GALA,GALA,gala,57,0.060011155,0.0206,2273497416,194309904
4/11/2024, 01:36:42 UTC,Inspect,INSP,inspect,889,0.188036644,0.0044,36940852,4230239
4/11/2024, 01:36:42 UTC,Non-Playable Coin,NPC,non-playable-coin,820,0.005322874,0.0852,42849808,1263250
4/11/2024, 01:36:42 UTC,1ex,1EX,1ex,755,0.3192321,0.1622,50075239,1358928
4/11/2024, 01:36:41 UTC,Niza Global,NIZA,niza-global,648,0.011815295,0.1834,66866111,11735359
4/11/2024, 01:36:41 UTC,GALA,GALA,gala,57,0.059812445,-0.0159,2261260072,222124700
4/11/2024, 00:06:46 UTC,Inspect,INSP,inspect,904,0.182950939,-0.0457,35775690,4545263
4/11/2024, 00:06:41 UTC,Non-Playable Coin,NPC,non-playable-coin,830,0.005254232,0.0677,42057569,1241623
4/11/2024, 00:06:41 UTC,Niza Global,NIZA,niza-global,649,0.012002928,0.1523,67849509,352383
4/11/2024, 00:06:41 UTC,1ex,1EX,1ex,744,0.326303599,0.1486,51324924,1370280
4/11/2024, 00:06:41 UTC,GALA,GALA,gala,57,0.060058571,-0.0115,2271207536,219041142
4/10/2024, 22:36:42 UTC,Niza Global,NIZA,niza-global,652,0.011982387,0.192,67010186,12184813
4/10/2024, 22:36:41 UTC,1ex,1EX,1ex,742,0.330273759,0.1585,51813141,1370715
4/10/2024, 22:36:41 UTC,Non-Playable Coin,NPC,non-playable-coin,832,0.005233871,0.0635,41995884,1233468
4/10/2024, 22:36:41 UTC,Inspect,INSP,inspect,899,0.184375926,-0.0441,36179438,4930475
4/10/2024, 22:36:41 UTC,GALA,GALA,gala,57,0.061019251,-0.0064,2293006756,225649406
4/10/2024, 21:06:42 UTC,Niza Global,NIZA,niza-global,652,0.01181528,0.0607,66003441,12156141
4/10/2024, 21:06:42 UTC,Non-Playable Coin,NPC,non-playable-coin,835,0.005122367,0.0432,41273518,1221816
4/10/2024, 21:06:42 UTC,Inspect,INSP,inspect,903,0.18254479,-0.0606,35622993,5219544
4/10/2024, 21:06:41 UTC,1ex,1EX,1ex,764,0.311967082,0.0933,48871729,1284409
4/10/2024, 21:06:41 UTC,GALA,GALA,gala,57,0.060046165,-0.0284,2277282938,143529637
4/10/2024, 19:36:43 UTC,Uniswap,UNI,uniswap,20,10.13458181,-0.0968,7635583598,308865677
